CID;Image;Gender;Ethnicity;LR;Err
151;001;m;1;l;
151;002;m;1;r;
151;003;m;1;r;
151;004;m;1;r;
151;005;m;1;r;
151;006;m;1;r;
151;007;m;1;r;
151;008;m;1;r;
151;009;m;1;l;
151;010;m;1;l;mask off
151;011;m;1;r;
151;012;m;1;l;two ears
151;013;m;1;r;
151;014;m;1;l;
151;015;m;1;l;
151;016;m;1;l;
151;017;m;1;l;
151;018;m;1;r;
151;019;m;1;l;two ears
151;020;m;1;r;two ears
151;021;m;1;r;
151;022;m;1;r;
151;023;m;1;l;
151;024;m;1;r;
151;025;m;1;l;
151;026;m;1;r;
151;027;m;1;l;
151;028;m;1;r;
151;029;m;1;l;
152;001;m;6;l;
152;002;m;6;r;
152;003;m;6;l;
152;004;m;6;l;mask off
152;005;m;6;l;
152;006;m;6;l;
152;007;m;6;r;
152;008;m;6;r;
152;009;m;6;l;
152;010;m;6;l;mask off
152;011;m;6;l;
152;012;m;6;l;
152;013;m;6;l;mask off
152;014;m;6;l;
152;015;m;6;l;
152;016;m;6;l;mask off
152;017;m;6;l;
152;018;m;6;r;mask off
152;019;m;6;r;
152;020;m;6;l;
152;021;m;6;r;
152;022;m;6;l;two ears
152;023;m;6;l;
152;024;m;6;l;
152;025;m;6;r;
152;026;m;6;l;
152;027;m;6;l;
152;028;m;6;r;
152;029;m;6;r;
152;030;m;6;l;
153;001;m;1;r;
153;002;m;1;r;
153;003;m;1;l;
153;004;m;1;l;
153;005;m;1;l;
153;006;m;1;l;
153;007;m;1;l;
153;008;m;1;l;mask off
153;009;m;1;r;
153;010;m;1;l;
153;011;m;1;r;
153;012;m;1;r;
153;013;m;1;l;two ears
153;014;m;1;l;
153;015;m;1;l;
153;016;m;1;r;
153;017;m;1;r;
153;018;m;1;l;
153;019;m;1;r;
153;020;m;1;r;
153;021;m;1;r;two ears
153;022;m;1;r;two ears
153;023;m;1;r;
153;024;m;1;l;
153;025;m;1;l;
153;026;m;1;l;
153;027;m;1;l;
153;028;m;1;l;
153;029;m;1;l;
154;001;m;1;r;
154;002;m;1;r;
154;003;m;1;r;
154;004;m;1;l;
154;005;m;1;l;
154;006;m;1;l;
154;007;m;1;r;
154;008;m;1;r;
154;009;m;1;r;
154;010;m;1;l;
154;011;m;1;r;
154;012;m;1;r;mask off
154;013;m;1;l;
154;014;m;1;r;
154;015;m;1;r;
154;016;m;1;l;
154;017;m;1;l;
154;018;m;1;l;
154;019;m;1;l;mask off
154;020;m;1;l;
154;021;m;1;l;
154;022;m;1;r;
154;023;m;1;r;mask off a bit
154;024;m;1;r;
154;025;m;1;r;
154;026;m;1;r;
154;027;m;1;l;
154;028;m;1;l;
154;029;m;1;l;
154;030;m;1;l;
155;001;m;1;l;
155;002;m;1;l;
155;003;m;1;l;
155;004;m;1;l;
155;005;m;1;l;
155;006;m;1;l;
155;007;m;1;l;
155;008;m;1;r;
155;009;m;1;l;wrong subject
155;010;m;1;l;
155;011;m;1;r;
155;012;m;1;l;mask off
155;013;m;1;r;
155;014;m;1;r;
155;015;m;1;l;mask off
155;016;m;1;r;
155;017;m;1;r;
155;018;m;1;l;
155;019;m;1;r;
155;020;m;1;r;
155;021;m;1;r;
155;022;m;1;r;
155;023;m;1;r;
155;024;m;1;l;
155;025;m;1;r;
155;026;m;1;r;
155;027;m;1;l;mask off
155;028;m;1;r;
156;001;m;1;l;
156;002;m;1;r;
156;003;m;1;l;
156;004;m;1;r;
156;005;m;1;r;
156;006;m;1;l;
156;007;m;1;l;
156;008;m;1;l;
156;009;m;1;r;
156;010;m;1;l;
156;011;m;1;l;
156;012;m;1;r;
156;013;m;1;r;mask off
156;014;m;1;r;
156;015;m;1;l;
156;016;m;1;r;
156;017;m;1;r;
156;018;m;1;r;
156;019;m;1;l;
156;020;m;1;r;
156;021;m;1;r;
156;022;m;1;l;
156;023;m;1;l;
156;024;m;1;l;
156;025;m;1;l;
156;026;m;1;l;
156;027;m;1;r;
157;001;m;6;l;mask off
157;002;m;6;l;
157;003;m;6;l;
157;004;m;6;l;
157;005;m;6;l;
157;006;m;6;l;
157;007;m;6;l;
157;008;m;6;r;
157;009;m;6;l;two ears
157;010;m;6;l;
157;011;m;6;l;
157;012;m;6;l;
157;013;m;6;r;
157;014;m;6;r;
157;015;m;6;l;mask off
157;016;m;6;r;
157;017;m;6;r;
157;018;m;6;l;mask off
157;019;m;6;r;
157;020;m;6;l;
157;021;m;6;r;
157;022;m;6;l;
157;023;m;6;l;
157;024;m;6;r;mask off
157;025;m;6;r;
157;026;m;6;l;
157;027;m;6;l;
157;028;m;6;l;
157;029;m;6;r;
157;030;m;6;l;
158;001;m;6;l;
158;002;m;6;l;
158;003;m;6;l;
158;004;m;6;r;
158;005;m;6;r;
158;006;m;6;r;
158;007;m;6;r;two ears
158;008;m;6;r;
158;009;m;6;r;
158;010;m;6;r;
158;011;m;6;r;
158;012;m;6;r;
158;013;m;6;r;
158;014;m;6;l;
158;015;m;6;l;two ears
158;016;m;6;r;two ears
158;017;m;6;r;
158;018;m;6;r;
158;019;m;6;l;
158;020;m;6;l;
158;021;m;6;r;mask off
158;022;m;6;r;
158;023;m;6;l;
158;024;m;6;r;
158;025;m;6;r;
158;026;m;6;r;
158;027;m;6;l;
158;028;m;6;l;
158;029;m;6;r;
159;001;m;4;r;
159;002;m;4;l;
159;003;m;4;l;
159;004;m;4;l;
159;005;m;4;l;
159;006;m;4;l;
159;007;m;4;r;
159;008;m;4;l;
159;009;m;4;l;
159;010;m;4;r;
159;011;m;4;l;two ears
159;012;m;4;l;
159;013;m;4;l;
159;014;m;4;r;
159;015;m;4;r;
159;016;m;4;r;mask off
159;017;m;4;l;mask off
159;018;m;4;l;
159;019;m;4;l;
159;020;m;4;r;
